Id,Label,age,gender,friend_count,likes,likes_received
1931258,1931258,30,male,154,33,9
1556454,1556454,20,male,96,1,0
1509405,1509405,21,female,37,29,24
1218282,1218282,22,female,60,88,15
1083250,1083250,26,female,7,0,1
1460288,1460288,27,female,158,1,1
1690691,1690691,24,female,23,1,7
1138292,1138292,26,male,20,9,4
1737723,1737723,24,male,29,152,1
1164040,1164040,18,male,21,2,0
1450482,1450482,22,male,99,6,0
1384571,1384571,27,male,0,0,0
1540664,1540664,28,female,426,0,3
1157781,1157781,26,female,42,52,4
2094275,2094275,28,male,62,170,29
1650685,1650685,28,male,103,4,0
1395581,1395581,23,male,2027,1280,9570
1848767,1848767,24,male,38,6,1
1495786,1495786,19,female,62,629,1077
2030365,2030365,23,male,4705,687,2291
1516850,1516850,23,male,106,0,2
1618641,1618641,26,male,18,9,0
1387010,1387010,19,male,147,273,57
2160991,2160991,28,male,167,119,22
1941984,1941984,23,male,2,27,0
1007323,1007323,29,male,82,2,3
2071109,2071109,23,male,0,0,0
1140754,1140754,23,male,212,0,80
2039425,2039425,25,male,254,119,175
1499843,1499843,25,female,115,1,0
2138572,2138572,18,male,10,6,0
2032084,2032084,27,male,1120,1,61
1423204,1423204,28,male,128,117,92
1710060,1710060,29,male,151,196,6
1501184,1501184,18,female,162,64,72
1752158,1752158,27,male,147,5,0
1435382,1435382,21,male,159,97,23
2088712,2088712,25,female,324,993,628
1678864,1678864,18,female,158,51,155
2039839,2039839,26,female,27,16,8
1137075,1137075,28,male,19,1,0
1668072,1668072,25,male,798,10773,2204
2057276,2057276,24,male,5,0,0
1873899,1873899,22,male,96,41,2
1980331,1980331,25,female,120,441,464
1309677,1309677,27,male,6,0,0
1783376,1783376,29,female,96,6,15
1103114,1103114,24,male,77,0,0
1394146,1394146,20,male,242,4,13
1350417,1350417,29,male,108,39,7
1664236,1664236,22,female,239,23,8
1436716,1436716,21,male,17,6,3
1618649,1618649,21,female,84,0,10
1849892,1849892,27,female,310,495,492
1259022,1259022,23,female,30,2,0
1430083,1430083,18,female,46,6,14
1935432,1935432,21,male,393,2,0
2138371,2138371,29,male,169,0,39
1382746,1382746,21,female,42,0,0
1469352,1469352,30,female,47,267,391
1019960,1019960,24,male,241,4,11
2065367,2065367,18,male,285,193,11
1683900,1683900,23,male,117,263,151
2093483,2093483,21,male,240,367,158
1507310,1507310,26,male,52,279,34
1995859,1995859,24,female,217,259,821
2120487,2120487,30,male,336,133,225
2018973,2018973,21,male,7,30,12
1653547,1653547,18,female,236,377,297
1370758,1370758,21,male,43,0,0
1096458,1096458,20,female,93,573,296
1035116,1035116,22,male,183,43,0
1649846,1649846,25,female,55,0,4
2050088,2050088,26,female,817,911,293
1703449,1703449,25,male,55,80,32
1124458,1124458,25,female,20,0,0
1405963,1405963,26,female,243,3,7
1001237,1001237,27,male,207,1,3
1425414,1425414,18,male,86,3,3
1192666,1192666,20,male,105,48,27
2105572,2105572,23,female,19,9,0
1818851,1818851,19,male,99,0,1
1253573,1253573,19,male,211,103,3
1355336,1355336,18,male,61,3,0
1925453,1925453,20,male,268,18,3
1449252,1449252,24,male,52,0,4
1100835,1100835,27,male,19,0,0
1724666,1724666,21,female,36,30,11
1199611,1199611,21,female,1704,1316,1872
1905701,1905701,23,female,203,2,2
1620155,1620155,22,female,612,3,72
1679380,1679380,20,female,409,555,215
1466339,1466339,24,male,124,14,12
1263400,1263400,29,male,71,0,0
1453840,1453840,21,male,525,1,2
1932008,1932008,26,female,47,0,0
1535330,1535330,23,male,167,5,0
2050664,2050664,19,male,272,309,270
1652258,1652258,26,male,3,2,0
1980911,1980911,21,female,510,166,442
1144529,1144529,18,female,1111,0,120
1060630,1060630,24,female,286,230,262
1774214,1774214,19,male,121,0,0
1042121,1042121,20,male,60,4626,2360
1110969,1110969,20,female,358,0,13
1208400,1208400,21,male,8,0,0
2049146,2049146,21,female,801,181,88
1304803,1304803,18,male,19,0,1
1907548,1907548,21,male,167,418,53
1131534,1131534,25,female,128,586,178
1874613,1874613,21,female,57,59,148
1759157,1759157,26,male,99,4,4
2120503,2120503,23,male,41,9,4
2060594,2060594,30,female,93,4,5
2187358,2187358,26,female,32,0,8
1849683,1849683,20,male,445,22,240
1984360,1984360,27,male,89,39,0
1088398,1088398,27,male,15,0,3
1265347,1265347,30,female,76,7,3
1165207,1165207,24,male,23,14,0
1589658,1589658,27,male,112,12,27
1271509,1271509,21,male,57,0,0
1242875,1242875,24,female,119,126,553
1537508,1537508,24,male,18,7,3
1581253,1581253,22,male,87,0,0
1631584,1631584,21,male,51,0,2
1796437,1796437,25,male,4,2,2
1687178,1687178,28,female,24,2,2
1294789,1294789,22,male,143,3,2
1539980,1539980,23,female,205,100,16
1618619,1618619,20,male,538,440,1386
1187887,1187887,22,female,71,5,25
1403130,1403130,27,male,1,8,8
1233776,1233776,22,female,2274,1,64
1761113,1761113,19,male,30,1,1
1332803,1332803,19,male,165,6,2
2035613,2035613,24,female,24,1,6
1974551,1974551,20,male,126,45,35
1015559,1015559,18,male,75,11,5
1756068,1756068,22,male,91,4,2
1758790,1758790,18,female,45,187,259
1856399,1856399,23,male,21,0,0
1285681,1285681,22,female,75,6,0
1514702,1514702,25,male,60,3,1
1932547,1932547,26,female,1,3,0
2044243,2044243,25,female,153,23,26
1931683,1931683,18,female,2144,351,501
1238182,1238182,21,female,423,122,45
1900630,1900630,26,female,70,23,3
1971190,1971190,23,male,188,0,1
1148901,1148901,26,male,79,8,3
1956901,1956901,19,male,149,248,578
1004427,1004427,24,female,247,80,67
1871527,1871527,28,male,90,4,13
1342809,1342809,19,male,670,115,538
2000451,2000451,18,female,181,25,25
1419182,1419182,18,male,5,0,0
1310845,1310845,19,male,72,4,2
1842060,1842060,25,male,50,2,16
1835212,1835212,26,male,33,0,0
2167676,2167676,18,male,0,0,0
2151879,2151879,21,male,29,0,0
1378130,1378130,20,female,1018,531,539
1632092,1632092,18,male,150,0,17
1319501,1319501,18,female,1580,1590,2710
1238239,1238239,24,male,29,1,0
2000570,2000570,19,female,2166,0,21
1342373,1342373,21,female,235,13,53
1604008,1604008,26,male,14,0,0
1396709,1396709,23,male,0,0,0
1615033,1615033,18,female,1143,2895,1791
1351142,1351142,18,male,77,2,50
1858092,1858092,24,male,335,0,0
1341689,1341689,23,male,0,0,0
1810050,1810050,28,male,22,2,0
1040517,1040517,26,female,34,1,0
2048772,2048772,27,female,31,1,0
1567230,1567230,26,male,538,132,13
1101365,1101365,19,male,53,33,43
1728011,1728011,26,male,1,0,0
1579661,1579661,25,female,138,0,1
1873967,1873967,21,male,9,0,1
1671443,1671443,27,male,43,197,2
1421027,1421027,19,male,30,11,0
2150594,2150594,19,female,30,3,0
1890736,1890736,19,male,837,63,87
1445053,1445053,25,female,86,262,320
1891585,1891585,24,male,134,24,35
1313029,1313029,24,male,85,23,2
2060915,2060915,25,male,21,2,1
2139595,2139595,19,male,479,144,145
1586397,1586397,19,male,233,50,9
1436288,1436288,18,male,173,7,0
1075644,1075644,24,female,130,4,0
1125378,1125378,21,male,197,4,3
1626132,1626132,20,male,1089,164,304
1155878,1155878,25,male,16,33,2
1102392,1102392,25,female,19,547,138
1003400,1003400,23,male,232,3,3
1360419,1360419,26,female,48,0,2
1447080,1447080,30,female,271,8,9
1009782,1009782,18,female,3160,0,18
1676672,1676672,25,female,51,0,0
2000766,2000766,21,female,53,17,2
1746263,1746263,25,male,116,74,110
1040750,1040750,30,female,16,1,0
1054952,1054952,18,male,5,0,0
2169231,2169231,25,male,9,1763,1
2039082,2039082,18,male,23,27,0
2123100,2123100,21,male,207,1,0
1688732,1688732,28,female,101,5,4
1652033,1652033,26,male,169,17,44
2149394,2149394,24,female,170,13,28
1771996,1771996,28,male,164,178,11
1682816,1682816,21,male,38,1,0
1071878,1071878,20,male,45,2,1
1746262,1746262,28,female,212,942,1016
1366967,1366967,18,male,130,52,47
1105755,1105755,21,male,7,2,1
1881393,1881393,26,male,46,74,43
1406241,1406241,19,male,2,0,0
1102442,1102442,27,male,257,5,13
1500549,1500549,20,female,170,999,782
1200717,1200717,21,female,207,16,120
1904036,1904036,23,male,24,1,14
1717328,1717328,18,female,3,0,0
1833991,1833991,21,male,158,4,11
1977605,1977605,18,female,42,486,526
1162473,1162473,18,female,431,223,100
1934334,1934334,20,male,11,100,3
1031586,1031586,19,male,4,2,0
1981790,1981790,21,male,10,0,0
1515577,1515577,29,male,25,10,12
1213307,1213307,29,male,8,0,0
2031144,2031144,25,male,134,0,1
1511794,1511794,29,male,47,1,1
1869579,1869579,19,male,209,26,7
1765998,1765998,21,male,163,2,25
1411408,1411408,23,male,42,11,9
1847783,1847783,22,female,2,0,0
2086593,2086593,25,male,40,9,7
1957928,1957928,30,male,94,20,59
1043233,1043233,19,male,1128,16,12
2038849,2038849,26,male,26,24,7
1382860,1382860,23,male,354,13,37
1907437,1907437,27,female,63,4,8
1032975,1032975,20,male,71,297,198
1128174,1128174,30,male,8,1,0
2088139,2088139,30,male,36,1,1
2004407,2004407,25,male,42,14,4
1625838,1625838,30,male,122,9,2
1963826,1963826,21,male,14,1,0
2191557,2191557,22,male,395,55,86
1289323,1289323,21,female,398,229,473
1702188,1702188,19,male,52,23,23
2160030,2160030,25,male,6,239,1
2181203,2181203,30,male,49,0,0
1010010,1010010,21,female,555,946,679
1686241,1686241,24,female,202,1,6
1578934,1578934,27,female,1,1,0
1471705,1471705,23,female,437,508,501
2079214,2079214,30,male,1,1,0
1423862,1423862,21,female,238,107,114
1899004,1899004,27,male,5,5,0
1229617,1229617,26,male,343,3,0
1799163,1799163,20,male,57,3,2
1308982,1308982,18,male,1761,481,811
2080292,2080292,21,female,148,37,75
1510941,1510941,28,male,27,1,1
1650216,1650216,19,female,488,420,468
1547291,1547291,29,male,272,2,1
1997601,1997601,21,female,120,9,70
1469365,1469365,29,female,61,259,404
1881466,1881466,18,female,153,174,93
1753409,1753409,24,female,60,0,0
1265369,1265369,22,male,561,198,219
2123575,2123575,25,female,524,281,235
1534279,1534279,23,male,136,0,0
2021711,2021711,23,male,76,3,5
2137700,2137700,28,female,45,23,18
1732385,1732385,18,male,56,1,0
1217092,1217092,25,male,156,0,1
1192042,1192042,20,female,4767,791,6077
1334093,1334093,18,male,22,0,0
1808237,1808237,25,female,240,0,0
2177114,2177114,28,male,131,0,0
1875859,1875859,22,male,127,0,2
1061373,1061373,26,female,100,614,344
2118064,2118064,21,female,142,0,3
2095805,2095805,19,male,404,4,11
1144533,1144533,22,female,228,278,312
1204385,1204385,28,female,47,12,7
2160816,2160816,23,female,160,38,7
2158534,2158534,25,male,66,0,1
2068887,2068887,18,female,290,1208,1003
2189435,2189435,26,male,213,49,120
1680227,1680227,19,male,589,98,174
2018925,2018925,19,female,1,0,0
1880954,1880954,26,male,302,0,36
1255871,1255871,20,female,505,1160,185
2030865,2030865,21,male,170,308,343
1481513,1481513,23,female,1464,290,422
1825044,1825044,21,male,88,0,0
1511687,1511687,20,male,106,0,0
1159053,1159053,18,male,97,1,1
2137884,2137884,18,male,219,0,1
2090907,2090907,22,male,10,0,2
2021059,2021059,26,male,371,52,57
2098579,2098579,28,male,2,3,0
1631990,1631990,25,male,0,0,0
1719700,1719700,19,female,177,608,398
2118121,2118121,18,female,203,159,261
1631715,1631715,22,male,277,788,115
2124070,2124070,25,female,80,5,7
1005535,1005535,21,male,58,10,5
1593681,1593681,28,male,1,0,0
1281713,1281713,18,female,92,549,218
1081130,1081130,23,female,18,1,0
1156925,1156925,28,male,58,0,0
1918795,1918795,21,male,300,1,3
1646923,1646923,23,female,56,3,8
1050563,1050563,26,male,82,2,12
1755148,1755148,21,female,233,153,260
1149738,1149738,18,male,49,26,18
1453436,1453436,21,male,4,0,0
1815731,1815731,26,male,81,4,7
1734553,1734553,20,male,74,0,3
1153617,1153617,27,male,1,0,0
1286996,1286996,23,male,130,19,7
1533133,1533133,26,female,106,0,0
1694703,1694703,19,male,66,2,0
1263917,1263917,19,male,815,6,3
1282888,1282888,25,female,17,0,0
1659825,1659825,29,male,129,0,14
1703036,1703036,19,female,241,10,19
1701666,1701666,20,male,38,10,5
1722405,1722405,19,female,193,258,174
1045893,1045893,21,female,162,11,44
2186915,2186915,30,male,32,6,18
2101492,2101492,20,male,67,6,6
1625688,1625688,22,male,14,0,0
1716946,1716946,22,female,284,154,256
1599956,1599956,22,female,294,1447,351
1327759,1327759,28,male,262,1,1
1603012,1603012,28,female,114,219,322
1709864,1709864,21,male,118,96,206
1703984,1703984,22,male,94,219,267
2155984,2155984,26,male,299,2,5
1576142,1576142,28,male,70,0,0
1654182,1654182,21,female,614,17,23
1677524,1677524,18,female,5,4,29
1861518,1861518,24,female,18,0,0
1514551,1514551,26,male,15,12,7
1113322,1113322,25,female,132,164,404
2136563,2136563,30,male,0,0,0
2063763,2063763,27,female,25,3,0
1366638,1366638,27,female,461,164,165
1638260,1638260,21,male,34,1,1
1429541,1429541,28,male,2,62,17
1693469,1693469,27,female,81,448,78
1876432,1876432,18,female,4587,2,1
1244243,1244243,29,female,173,59,79
1842301,1842301,25,male,206,363,190
2000815,2000815,19,male,262,35,10
1999852,1999852,18,female,1384,6334,1293
1546931,1546931,30,male,67,0,0
1534221,1534221,25,female,43,13,2
1268773,1268773,22,male,48,74,51
1086771,1086771,29,male,241,6,3
1163000,1163000,30,female,123,59,89
1631346,1631346,22,male,11,6,1
1535505,1535505,20,female,410,63,211
2158370,2158370,28,female,362,476,310
1610775,1610775,23,female,196,10,4
1592972,1592972,23,male,167,2,11
1162607,1162607,21,female,643,1122,2046
1597007,1597007,18,male,255,0,27
1884731,1884731,25,female,268,0,15
1219898,1219898,29,female,4,0,0
2011045,2011045,27,male,43,0,0
2012176,2012176,25,male,65,48,84
2082361,2082361,18,male,84,3,3
1606001,1606001,23,female,465,644,663
1421203,1421203,21,male,33,3,12
1804800,1804800,24,female,546,37,113
1702049,1702049,29,male,186,3,8
1411371,1411371,30,male,43,16,0
2185328,2185328,24,female,74,2,1
1582671,1582671,23,male,13,12,6
1087991,1087991,18,male,465,0,0
1769750,1769750,22,male,1030,46,40
1616727,1616727,30,female,221,121,369
1907116,1907116,22,male,257,45,41
2190469,2190469,21,male,31,0,3
2031535,2031535,19,female,4598,37,1486
1997458,1997458,27,male,0,0,0
1232748,1232748,26,female,898,107,269
1058475,1058475,27,male,0,2,2
1879822,1879822,21,male,14,0,5
1200863,1200863,19,female,123,28,3
2076878,2076878,24,female,185,50,75
2053589,2053589,18,male,834,146,40
1821535,1821535,24,female,176,11,51
1481788,1481788,23,male,184,14,1
1468616,1468616,18,male,132,17,36
1042425,1042425,29,male,84,3,3
1477669,1477669,23,male,210,0,1
1725697,1725697,28,male,13,12,4
1384601,1384601,18,male,133,43,21
1672317,1672317,22,male,586,0,2
1415049,1415049,19,male,170,26,8
1561258,1561258,21,female,18,1,0
2145287,2145287,21,female,121,8,10
1217083,1217083,19,female,640,335,869
2186966,2186966,25,male,0,0,0
1355995,1355995,20,male,88,2356,289
1631428,1631428,23,male,190,254,133
1985586,1985586,19,female,676,821,1854
1541739,1541739,21,male,18,0,0
1201943,1201943,18,female,998,1258,1274
1520341,1520341,23,female,15,0,0
1004373,1004373,28,male,309,21,41
2064859,2064859,19,male,338,1,1
1898131,1898131,22,female,130,44,1
1640665,1640665,23,male,21,13,0
1791319,1791319,19,male,16,0,0
1493401,1493401,27,female,68,98,51
1131979,1131979,23,male,15,1,0
2051613,2051613,18,male,60,0,7
2094309,2094309,20,male,398,62,78
1386088,1386088,18,female,42,16,24
1412570,1412570,21,male,743,31,40
1032940,1032940,25,female,1,0,0
1119495,1119495,19,female,890,1031,1546
1487627,1487627,27,male,220,1164,445
1297452,1297452,19,male,275,68,63
1712137,1712137,19,female,284,110,37
1103614,1103614,20,male,72,2304,1664
1308631,1308631,20,male,134,51,174
1168893,1168893,25,female,1,5,0
1997872,1997872,24,male,251,1,7
1820513,1820513,20,female,1282,11130,8704
2159430,2159430,29,male,0,0,0
1924855,1924855,18,male,66,0,1
1483111,1483111,21,male,396,10,15
1057235,1057235,27,male,123,0,16
1543191,1543191,19,female,325,209,578
1000936,1000936,21,male,206,0,0
1007908,1007908,20,male,99,0,3
1008584,1008584,26,male,87,0,0
1097259,1097259,19,male,266,0,1
2160372,2160372,21,male,17,0,1
1697464,1697464,27,male,11,0,0
1055477,1055477,25,male,12,0,0
2132166,2132166,27,male,151,2,5
1158926,1158926,28,female,10,0,0
1128196,1128196,26,male,24,0,0
1985366,1985366,26,male,1,5,0
1452402,1452402,29,male,159,140,52
2047827,2047827,25,male,170,6,91
1986493,1986493,18,male,50,11,3
1889808,1889808,18,male,23,5,2
1571011,1571011,24,female,191,191,56
1174923,1174923,19,male,193,1,2
1748246,1748246,22,male,9,9,0
1093617,1093617,21,male,64,2,23
1586157,1586157,19,female,557,2023,746
1420952,1420952,29,male,148,50,35
1414289,1414289,30,female,37,8,7
1333730,1333730,21,male,102,48,3
1986625,1986625,21,female,132,518,122
1162646,1162646,20,male,71,0,0
2093436,2093436,18,male,37,0,5
1754531,1754531,22,male,64,153,159
2005819,2005819,25,female,5,0,0
1784644,1784644,22,male,183,0,1
1125782,1125782,18,male,31,5,0
1340834,1340834,22,male,15,2,2
1104789,1104789,18,male,9,0,0
1220896,1220896,21,male,287,4,0
1793897,1793897,29,female,22,3,10
2061171,2061171,20,male,147,0,0
1721523,1721523,18,male,82,1,0
1465267,1465267,22,female,183,13,35
1149823,1149823,26,male,51,75,8
1349457,1349457,27,female,36,0,1
2054042,2054042,19,male,8,0,0
2176872,2176872,18,female,4655,52,247
1230371,1230371,23,male,52,1,56
2032903,2032903,26,male,97,14,1
1955377,1955377,25,male,4,0,0
1867157,1867157,22,female,67,0,0
1726534,1726534,25,male,29,0,1
1918740,1918740,18,female,44,2,4
1202595,1202595,23,male,62,3,0
1614155,1614155,29,female,115,169,121
1401489,1401489,18,female,3769,3162,1258
1377722,1377722,20,female,1552,1032,1761
1162867,1162867,29,male,67,5,2
